author,episode_number,episode_title,quote,quote_order,season
Ross,4.0,The Ballroom Dancing,Who is Maria?,34.0,4.0
Chandler,4.0,The Ballroom Dancing,"Oh Maria. You cant say no to her, shes like this lycra spandex covered gymtreat.",35.0,4.0
Ross,4.0,The Ballroom Dancing,You need me to go down there with you and hold your hand?,36.0,4.0
Chandler,4.0,The Ballroom Dancing,No!,37.0,4.0
Ross,4.0,The Ballroom Dancing,So youre strong enough to face her on your own?,38.0,4.0
Chandler,4.0,The Ballroom Dancing,"Oh no, youll have to come.",39.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Tribbiani! Hold on, Ill get the plunger.",40.0,4.0
Joey,4.0,The Ballroom Dancing,"Hey! You hold on pal! Now you made my friend, Rachel, cry. So now, youre gonna go up there and apologize to her, unless you want me to call the landlord.",41.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,And tell him what?,42.0,4.0
Joey,4.0,The Ballroom Dancing,"Have you heard about a little something called, Not Making Girls Cry.",43.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,Yeah. Well maybe you have heard about the Rent Stabilization Act of 1968!,44.0,4.0
Joey,4.0,The Ballroom Dancing,I have actually not heard of that.,45.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Yeah, well your friends are in violation of it. Ive been a nice guy up until now, but uh, I dont need this grief. Im gonna call the landlord and tell him that Monica is illegally subletting here grandmothers apartment. Your friends are outta here pal.",46.0,4.0
Joey,4.0,The Ballroom Dancing,"Why dont you tell me something I dont know! (He storms out, and once Treeger closes the door behind him, Joey makes an Oops! have.)",47.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Oh please, somebody tell me I dont have to go to work today!",48.0,4.0
Monica,4.0,The Ballroom Dancing,Whats the matter?,49.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Oh, my first massage today is this incredibly gorgeous guy, and every time I see him I just want to do things to him that Im not allowed to charge for.",50.0,4.0
Monica,4.0,The Ballroom Dancing,So do them for free.,51.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Oh no, it is forbidden! No-no, Mrs. Potter fires people for fooling around with clients. And its against my oath as a masseuse.",52.0,4.0
Ross,4.0,The Ballroom Dancing,They make you take an oath?,53.0,4.0
Phoebe,4.0,The Ballroom Dancing,"No, I made myself take an oath. Yeah, no fooling around with clients and umm, always be prepared. Yeah, that ones actually from the Boy Scouts, but it just makes good sense.",54.0,4.0
Chandler,4.0,The Ballroom Dancing,Why dont you just give him to somebody else?,55.0,4.0
Phoebe,4.0,The Ballroom Dancing,"No, I can handle it. No, Im a professional. (She starts to leave)",56.0,4.0
Rachel,4.0,The Ballroom Dancing,"Oh Pheebs, is that a new ankle bracelet?",57.0,4.0
Monica,4.0,The Ballroom Dancing,Wow! And you got a petticure. Your feet are all dressed up.,58.0,4.0
Chandler,4.0,The Ballroom Dancing,Because thats the only part of you he can see when hes on the table!,59.0,4.0
Monica,4.0,The Ballroom Dancing,Youre gonna do some feet flirtin!,60.0,4.0
Phoebe,4.0,The Ballroom Dancing,I dont what your talking about. (Laughs nervously and continues to leaqve),61.0,4.0
Ross,4.0,The Ballroom Dancing,Then how do you explain the toe ring?!,62.0,4.0
Phoebe,4.0,The Ballroom Dancing,Because its Arabian princess day at work! Okay?! Leave me alone!,63.0,4.0
Rachel,4.0,The Ballroom Dancing,Oh! My hero! What happened?,64.0,4.0
Joey,4.0,The Ballroom Dancing,"Well uh, I went down there and told him that no one treats my friends like that and that hed better come up here and apologize. Ill see you later. (Starts to leave)",65.0,4.0
Monica,4.0,The Ballroom Dancing,"What a minute, what did he say?",66.0,4.0
Joey,4.0,The Ballroom Dancing,"He said that he wasnt gonna apologize because you guys are living here illegally, so instead what hes gonna do is have you evictedIll see you later.",67.0,4.0
Rachel,4.0,The Ballroom Dancing,What?! You got us evicted!!,68.0,4.0
Monica,4.0,The Ballroom Dancing,I told you not to go down there!,69.0,4.0
Joey,4.0,The Ballroom Dancing,Well he made Rachel cry!,70.0,4.0
Monica,4.0,The Ballroom Dancing,Rachel always cries!,71.0,4.0
Rachel,4.0,The Ballroom Dancing,Thats not true! (Starts to cry.),72.0,4.0
Monica,4.0,The Ballroom Dancing,"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",73.0,4.0
Joey,4.0,The Ballroom Dancing,"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",74.0,4.0
Rachel,4.0,The Ballroom Dancing,Go!!,75.0,4.0
Joey,4.0,The Ballroom Dancing,"All right, all right, all right. (Starts to leave, stops, and turns around) I mean Ill have to check with him first, but Ill think hell be cool with it. (Monica shoos him out.)",76.0,4.0
Ross,4.0,The Ballroom Dancing,"Whoa-whoa-whoa, hey! Now remember what we talked about, you gotta be strong.",77.0,4.0
Chandler,4.0,The Ballroom Dancing,Yes. (In a stronger voice) Yes!,78.0,4.0
Ross,4.0,The Ballroom Dancing,"One more time, ""Hey, dont you want a washboard stomach and rock hard pecs?""",79.0,4.0
Chandler,4.0,The Ballroom Dancing,No! I want a flabby gut and saggy man breasts!,80.0,4.0
Ross,4.0,The Ballroom Dancing,Good! Thats good!,81.0,4.0
Chandler,4.0,The Ballroom Dancing,Okay. (They go inside) (To the guy at the desk) I wanna quit the gym.,82.0,4.0
Gym Employee,4.0,The Ballroom Dancing,You wanna quit?,83.0,4.0
Chandler,4.0,The Ballroom Dancing,I wanna quit the gym.,84.0,4.0
Gym Employee,4.0,The Ballroom Dancing,You do realize that you wont have access to our new full service Swedish spa.,85.0,4.0
Chandler,4.0,The Ballroom Dancing,(He turns to Ross and Ross makes a Be strong sound.) I wanna quit the gym.,86.0,4.0
Gym Employee,4.0,The Ballroom Dancing,"Okay, Dave in the membership office, handles quitters. (Both Chandler and Ross start to make their way to the membership office.) Uh, excuse me, (to Ross) are you a member?",87.0,4.0
Ross,4.0,The Ballroom Dancing,Me? No.,88.0,4.0
Gym Employee,4.0,The Ballroom Dancing,"Sorry, members only.",89.0,4.0
Chandler,4.0,The Ballroom Dancing,(horrified at the prospect of trying to quit alone and unsure about himself) I wanna quit the gym.,90.0,4.0
Ross,4.0,The Ballroom Dancing,"Its okay man, be strong. (Chandler goes into the office.)",91.0,4.0
Gym Employee,4.0,The Ballroom Dancing,"(to Ross) So, are you a member of any gym.",92.0,4.0
Ross,4.0,The Ballroom Dancing,"No! And Im not gonna be, so you can save you little speech.",93.0,4.0
Gym Employee,4.0,The Ballroom Dancing,"Okay, no problem. (To someone out of the picture) Could you come here for a second?",94.0,4.0
Woman,4.0,The Ballroom Dancing,"Hi, Im Maria.",95.0,4.0
Rick,4.0,The Ballroom Dancing,"(looking at her feet) Wow, you have really pretty feet.",96.0,4.0
Phoebe,4.0,The Ballroom Dancing,These old things.,97.0,4.0
Rick,4.0,The Ballroom Dancing,"Would you mind spending some time on my siadic area, its been killing me today.",98.0,4.0
Phoebe,4.0,The Ballroom Dancing,"You mean theOkay by siadic, you mean the towel covered portion.",99.0,4.0
Rick,4.0,The Ballroom Dancing,Yeah.,100.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Sure, yeah, no I can do that, yeah, because umm, y'know, the muscles in the siadic area can get yknow, real (lifts up the towel) nice and tight. So umm, tell me Rick, how umm, how did you injure the area.",101.0,4.0
Rick,4.0,The Ballroom Dancing,"Oh, a 16-hour sit-in for Greenpeace.",102.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Oh. (She goes to work, and her head slowly drops out of view.)",103.0,4.0
Rick,4.0,The Ballroom Dancing,Ow! Did you just bite me?,104.0,4.0
Phoebe,4.0,The Ballroom Dancing,No!,105.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,What?,106.0,4.0
Joey,4.0,The Ballroom Dancing,"Please dont kick Monica and Rachel out, this wasnt there fault, it was mine.",107.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,You want me to kick you guys out instead?,108.0,4.0
Joey,4.0,The Ballroom Dancing,"No you cant do that, where would the chick and the duck live?",109.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,You have pets!,110.0,4.0
Joey,4.0,The Ballroom Dancing,"Noo-no-no, no, those are nicknames. Im the chick and Chandler is the duck.",111.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Huh, I wouldve thought it was the other way around.",112.0,4.0
Joey,4.0,The Ballroom Dancing,"Come on man, just-just let the girls stay, Ill do whatever you want.",113.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,Really? Youll do anything?,114.0,4.0
Joey,4.0,The Ballroom Dancing,"Yeah-yeah, absolutely.",115.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Yeah, Ive got something you can do.",116.0,4.0
Joey,4.0,The Ballroom Dancing,"What, what is it?",117.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,Can you be my dancing partner?,118.0,4.0
Joey,4.0,The Ballroom Dancing,"Thats not, prison lingo, is it?",119.0,4.0
Monica,4.0,The Ballroom Dancing,His dancing partner?!,121.0,4.0
Joey,4.0,The Ballroom Dancing,"Yeah, theres this superintendents dance, the Super Ball. I dont know, and he wants to impress Marge, this lady super that hes a crush on.",122.0,4.0
Rachel,4.0,The Ballroom Dancing,"Well, why doesnt he practice with a girl?",123.0,4.0
Joey,4.0,The Ballroom Dancing,"Well, hes too shy, he doesnt thing hes good enough to dance with girls yet.",124.0,4.0
Rachel,4.0,The Ballroom Dancing,"Yeah, right, he almost danced me right down thatgarbage chute. (Starts to cry)",125.0,4.0
Monica,4.0,The Ballroom Dancing,"Oh, would you let it go already?! Youre fine!",126.0,4.0
Chandler,4.0,The Ballroom Dancing,Hey.,127.0,4.0
Rachel,4.0,The Ballroom Dancing,"Hey! So, did you quit?",128.0,4.0
Chandler,4.0,The Ballroom Dancing,"No, I almost did, couldnt leave Ross there without a spotter!",129.0,4.0
Monica,4.0,The Ballroom Dancing,"Wait, now so you joined the gym?",130.0,4.0
Ross,4.0,The Ballroom Dancing,"And thats funny, why?",131.0,4.0
Rachel,4.0,The Ballroom Dancing,"Oh, umm, I was just yknow working out and umm Oh, thats it.",132.0,4.0
Chandler,4.0,The Ballroom Dancing,"Were doomed. Okay, theyre gonna take 50 bucks out of our accounts for the rest of our lives. What are we gonna do?",133.0,4.0
Monica,4.0,The Ballroom Dancing,"Well, you could actually go to the gym.",134.0,4.0
Ross,4.0,The Ballroom Dancing,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",135.0,4.0
Chandler,4.0,The Ballroom Dancing,Youre a genius!,136.0,4.0
Joey,4.0,The Ballroom Dancing,"Aww, man, now we wont be bank buddies!",137.0,4.0
Chandler,4.0,The Ballroom Dancing,"Now, theres two reasons.",138.0,4.0
Phoebe,4.0,The Ballroom Dancing,(entering) Hey.,139.0,4.0
All,4.0,The Ballroom Dancing,Hey!,140.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Ohh, you guys, remember that cute client I told you about? I bit him.",141.0,4.0
Rachel,4.0,The Ballroom Dancing,Where?!,142.0,4.0
Phoebe,4.0,The Ballroom Dancing,On the touchy.,143.0,4.0
Ross,4.0,The Ballroom Dancing,And thats not against your oath?!,144.0,4.0
Phoebe,4.0,The Ballroom Dancing,"No, I know! I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",145.0,4.0
Monica,4.0,The Ballroom Dancing,"Well, next time your massaging him, you should try and distract yourself.",146.0,4.0
Joey,4.0,The Ballroom Dancing,"Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get too excited, I just ahh, yknow try to thing of other things like ah sandwiches, and ah baseball, and ah Chandler!",147.0,4.0
Chandler,4.0,The Ballroom Dancing,"Thank you, Joey.",148.0,4.0
Joey,4.0,The Ballroom Dancing,"No-no, thank you.",149.0,4.0
Joey,4.0,The Ballroom Dancing,"All right, Im here, lets ahh, get this over with.",150.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Okay ahh, well, just ahh, follow my lead. (Turns on some music)",151.0,4.0
Joey,4.0,The Ballroom Dancing,"Whoa-whoa, dont we need to do some kinda preparation first? Like ahh, get really drunk?",152.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Look come on, eh, just ah, just ah, put your arms around me, eh.",153.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,Ahhhh! Im sorry!,154.0,4.0
Joey,4.0,The Ballroom Dancing,"No, its okay, but if Im Marge, my breasts are coming out my back.",155.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Ahh, forget it! Ill never be any good at this, my mom was right, Im just a big potato with arms, and legs, and a head.",156.0,4.0
Joey,4.0,The Ballroom Dancing,"Come on man, youre not a potato.",157.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Im sure as hell a dancer, its no use Marge will never go for me.",158.0,4.0
Joey,4.0,The Ballroom Dancing,"Come on Treeger, dont say that. You just ahh, you just need more practice. Here, come on, lets ahh, lets try it again. Come on. (they start dancing again) Plus, it was, it was probably mostly my fault, anyway. I mean, yknow, Im not really that comfortable dancing with a(Treeger throws him) We-he!! Hey!",159.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,Yeah!,160.0,4.0
Monica,4.0,The Ballroom Dancing,"Hey-hey, how goes the dancing? Gay yet?",161.0,4.0
Joey,4.0,The Ballroom Dancing,"Ah-ha-ha, you guys owe me big time. (He walks into the kitchen and does a little dance step on the way.)",162.0,4.0
Rachel,4.0,The Ballroom Dancing,(laughing) What was that?,163.0,4.0
Joey,4.0,The Ballroom Dancing,What?,164.0,4.0
Rachel,4.0,The Ballroom Dancing,You just did a little dancy thing.,165.0,4.0
Joey,4.0,The Ballroom Dancing,No I didnt.,166.0,4.0
Monica,4.0,The Ballroom Dancing,Yes you did! You did like a little hop.,167.0,4.0
Rachel,4.0,The Ballroom Dancing,You are soo enjoying this.,168.0,4.0
Joey,4.0,The Ballroom Dancing,"No, Im not! And it wasnt a hop it was a pademarie.",169.0,4.0
Monica,4.0,The Ballroom Dancing,(laughing harder) You know the words! You are so into this!,170.0,4.0
Joey,4.0,The Ballroom Dancing,"All right, well maybe Im enjoying it a little bit. I mean Im getting pretty good at it.",171.0,4.0
Rachel,4.0,The Ballroom Dancing,"Ooh, this is soo sweet, Joey our little twinkle-toes.",172.0,4.0
Joey,4.0,The Ballroom Dancing,"Hey-hey, hold on, this isnt some kind of like girly dance. All right, its like a sport, its manly!",173.0,4.0
Monica,4.0,The Ballroom Dancing,"All right, then show me some manly moves.",174.0,4.0
Joey,4.0,The Ballroom Dancing,All right.,175.0,4.0
Joey,4.0,The Ballroom Dancing,I dont know how to lead.,176.0,4.0
Ross,4.0,The Ballroom Dancing,Hello.,177.0,4.0
Chandler,4.0,The Ballroom Dancing,Hi.,178.0,4.0
Ross,4.0,The Ballroom Dancing,Wed like to close our accounts.,179.0,4.0
Bank Officer,4.0,The Ballroom Dancing,Close your accounts? Is there some kind of problem?,180.0,4.0
Ross,4.0,The Ballroom Dancing,No-no.,181.0,4.0
Chandler,4.0,The Ballroom Dancing,"No, wed just like to close them.",182.0,4.0
Bank Officer,4.0,The Ballroom Dancing,"Okay, Ms. Lambert handles all our closures. (to a beautiful woman) Would you come over here please?",183.0,4.0
Ms. Lambert,4.0,The Ballroom Dancing,"Hi, Im Karen.",184.0,4.0
Chandler,4.0,The Ballroom Dancing,I wanna quit the bank!,185.0,4.0
Phoebe,4.0,The Ballroom Dancing,"(thinking to herself) Okay, baseball. Rick, playing baseball. Okay, slides into second, maybe even his pants come down a little Oh nowait no, no! No! Okay, all right, sandwiches, sandwiches. Umm, okay, on a plate, maybe Ricks pants come down a little. No! No! Okay, Chandler! Okay Chandler, ooh, thats working.",186.0,4.0
Phoebe,4.0,The Ballroom Dancing,"(thinking to herself) Chandlers knees. Chandlers ankles. Chandlers ankle hair. (notices the clock) Oh no. (to Rick) Okay, youre all set.",187.0,4.0
Rick,4.0,The Ballroom Dancing,"Oh wow! That was amazing, was that really just an hour?!",188.0,4.0
Phoebe,4.0,The Ballroom Dancing,Yeah! In really long hour world.,189.0,4.0
Rick,4.0,The Ballroom Dancing,What?,190.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Ugh, okay, I have an enormous crush on you. But because youre a client, I cant ask you out, even though you give me yknow, the feeling.",191.0,4.0
Rick,4.0,The Ballroom Dancing,"Wow! I had no idea! But you know, I could always find another masseuse.",192.0,4.0
Phoebe,4.0,The Ballroom Dancing,Really?!,193.0,4.0
Rick,4.0,The Ballroom Dancing,"Yeah, really.",194.0,4.0
Phoebe,4.0,The Ballroom Dancing,What?,195.0,4.0
Rick,4.0,The Ballroom Dancing,"Suddenly, I very aware that Im naked.",196.0,4.0
Phoebe,4.0,The Ballroom Dancing,"(laughs) Okay, quit down. (they start to kiss again)",197.0,4.0
Mrs. Potter,4.0,The Ballroom Dancing,Mr. Simons been waiting for(sees Phoebe and Rick) Oh my God!,198.0,4.0
Mr. Simon,4.0,The Ballroom Dancing,Why wasnt I offered that? Id definitely pay more for that.,199.0,4.0
Mrs. Potter,4.0,The Ballroom Dancing,"Phoebe, we have rules here, this isnt that kind of place.",200.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Oh yeah, oh and I know, but this isnt what it looks like, cause Rick is my ahh, husband.",201.0,4.0
Mrs. Potter,4.0,The Ballroom Dancing,"Oh really? Well, then youd better tell his other wife, cause she called three times asking where he is.",202.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Yes, I will tell her.",203.0,4.0
Monica,4.0,The Ballroom Dancing,So you didnt leave the bank?,204.0,4.0
Ross,4.0,The Ballroom Dancing,"No! And somehow, we ended up with a joint checking account.",205.0,4.0
Rachel,4.0,The Ballroom Dancing,What are you ever gonna use that for?!,206.0,4.0
Chandler,4.0,The Ballroom Dancing,To pay for the gym.,207.0,4.0
Chandler,4.0,The Ballroom Dancing,Hey.,208.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Hey! So I had a great day, Rick and I really hit it off, and we started making out, and then my boss walked in and fired me for being a whore.",209.0,4.0
Joey,4.0,The Ballroom Dancing,What?!,210.0,4.0
Rachel,4.0,The Ballroom Dancing,You got fired?!,211.0,4.0
Monica,4.0,The Ballroom Dancing,Oh my Gosh!,212.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Its so weird, I have never been fired from anything before!",213.0,4.0
Rachel,4.0,The Ballroom Dancing,Sweety...,214.0,4.0
Phoebe,4.0,The Ballroom Dancing,"I just-I just started walking around not knowing what to do next, yknow? I-I started asking people on the street if they wanted massages. Then these policemen, thought I was a whore too. Its been a really bad day, whore wise.",215.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Hey Duck, is Chick here?",216.0,4.0
Chandler,4.0,The Ballroom Dancing,Yeah Bunny-rabbit.,217.0,4.0
Joey,4.0,The Ballroom Dancing,"(To Mr. Treeger) So you ah, ready for our last practice?",218.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Yeah, but yknow, I think the reason were not getting that spin right is because my apartments too small.",219.0,4.0
Joey,4.0,The Ballroom Dancing,"Look, you wanna use our place?",220.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": No, I ahh, had another idea.",221.0,4.0
Joey,4.0,The Ballroom Dancing,We did it!!,222.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": I know, we did it!! Hey, that was incredible, huh?!",223.0,4.0
Joey,4.0,The Ballroom Dancing,"I know, it was amazing! I mean, we totally nailed it, it was beautiful.",224.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Thank you, listen, thanks a lot Tribbiani, (checks watch). Oh my God, look at the time, I gotta catch the bus to the ball.",225.0,4.0
Joey,4.0,The Ballroom Dancing,"Oh well, okay, good luck.",226.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,Yeah.,227.0,4.0
Joey,4.0,The Ballroom Dancing,Unless you wanna practice the Foxtrot again? Or-or the Tango?,228.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Ahh, thanks but no. You see I-I think Im ready to dance with girls.",229.0,4.0
Joey,4.0,The Ballroom Dancing,Okay.,230.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,Yeah.,231.0,4.0
Joey,4.0,The Ballroom Dancing,Go get em Treeger.,232.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Right. (Starts to leave) Hey, ahh, you wanna come? Marge has a girlfriend.",233.0,4.0
Joey,4.0,The Ballroom Dancing,(intrigued) Really?,234.0,4.0
Mr. Treeger,4.0,The Ballroom Dancing,": Yeah, you could dance real good with her, shes the same size as me.",235.0,4.0
Joey,4.0,The Ballroom Dancing,"No, Im good.",236.0,4.0
Interviewer,4.0,The Ballroom Dancing,"So it looks like youve got some great experience here. Lets see ahh, reason for leaving last job?",238.0,4.0
Phoebe,4.0,The Ballroom Dancing,"Yeah, they thought I was a whore.",239.0,4.0
Interviewer,4.0,The Ballroom Dancing,"Okay, well give a call if anything comes up.",240.0,4.0
Phoebe,4.0,The Ballroom Dancing,Great! Thank you very much.,241.0,4.0
Ross,5.0,Joey's New Girlfriend,"(picking up the slip of paper) Hello! What's this? Oh right its that girl's phone number. (Rachel ignores him) Yeah-yeah, there it is, just a phone number a really hot girl gave me. (He holds it so that Rachel can see it, she continues to ignore him) It's no big deal, I mean it is her home phone number, but...(Rachel still ignores him) Whoa! (Throws it in her lap) Whoa-whoops, I almost lost this baby! Yeah, the lovely Amanda gives me her number and I-I go and drop it. (He waves it in front of Rachel's face. Then suddenly Phoebe has to sneeze and Rachel quickly grabs the slip of paper and gives it to Phoebe for her to sneeze into.)",0.0,4.0
Phoebe,5.0,Joey's New Girlfriend,Thank you.,1.0,4.0
Gunther,5.0,Joey's New Girlfriend,Rachel?,3.0,4.0
Rachel,5.0,Joey's New Girlfriend,Yeah?,4.0,4.0
Gunther,5.0,Joey's New Girlfriend,When's your birthday?,5.0,4.0
Rachel,5.0,Joey's New Girlfriend,"May fifth, why?",6.0,4.0
Gunther,5.0,Joey's New Girlfriend,"Oh, I-I'm just making a list of people's birthdays.",7.0,4.0
Ross,5.0,Joey's New Girlfriend,"Oh, mine's December...",8.0,4.0
Gunther,5.0,Joey's New Girlfriend,"Yeah, whatever. (Walks away)",9.0,4.0
Chandler,5.0,Joey's New Girlfriend,"Ohh, she's pretty. Pretty ahh, pretty girl, the pretty--she's pretty.",10.0,4.0
Monica,5.0,Joey's New Girlfriend,"Just go up to her and ask her out. (Chandler laughs) Oh, what's the worst thing that could happen?",11.0,4.0
Chandler,5.0,Joey's New Girlfriend,I could die.,12.0,4.0
Ross,5.0,Joey's New Girlfriend,"Yeah, it's-it's tough being single. That's why I'm so glad I found Amanda.",13.0,4.0
Rachel,5.0,Joey's New Girlfriend,"Ross, you guys went out once. You took your kids to Chucky Cheese, and you didn't even kiss her.",14.0,4.0
Chandler,5.0,Joey's New Girlfriend,I tell people secrets. It makes them like me.,15.0,4.0
Phoebe,5.0,Joey's New Girlfriend,(entering) Oh.,16.0,4.0
Chandler,5.0,Joey's New Girlfriend,Hey! (Phoebe sneezes),17.0,4.0
Monica,5.0,Joey's New Girlfriend,"Phoebe! You're sick, you shouldn't play. You should just go home, get in bed, and stay there.",18.0,4.0
Phoebe,5.0,Joey's New Girlfriend,"(in a nasally voice, from her cold) But I'm unemployed, my music is all I really have now. Well music, and making my own shoes. (She puts her shoe on the table, and it's horribly decorated) Pretty, huh? (Sneezes)",19.0,4.0
Chandler,5.0,Joey's New Girlfriend,"All right, I'm gonna do it! I'm gonna get shot down. Any advice?",20.0,4.0
Monica,5.0,Joey's New Girlfriend,"Just be yourself. But, not too much.",21.0,4.0
Chandler,5.0,Joey's New Girlfriend,(gets up) (softly) Wish me luck.,22.0,4.0
Ross,5.0,Joey's New Girlfriend,(loudly) Good luck!,23.0,4.0
Chandler,5.0,Joey's New Girlfriend,"Wish it! (To the woman, Kathy, he likes) Hi. Hi, I-I was just sitting over there, and uhh, Chandler. My name is Chandler. Did I say that?",24.0,4.0
Kathy,5.0,Joey's New Girlfriend,"No, you didn't. Hi, I'm Kathy.",25.0,4.0
Chandler,5.0,Joey's New Girlfriend,"Uh Kathy, with K or a C?",26.0,4.0
Kathy,5.0,Joey's New Girlfriend,With a K.,27.0,4.0
Chandler,5.0,Joey's New Girlfriend,Oh-oh-hey!,28.0,4.0
Kathy,5.0,Joey's New Girlfriend,Wow! You are really good at this.,29.0,4.0
Chandler,5.0,Joey's New Girlfriend,"Hey, come on, give me a break, I'm out on a limb here.",30.0,4.0
Kathy,5.0,Joey's New Girlfriend,"I'm sorry, you're right, I apologize, but I should tell you that I'm waiting for a date. (Joey enters) Oh, and there he is now.",31.0,4.0
Joey,5.0,Joey's New Girlfriend,Hey!,32.0,4.0
Chandler,5.0,Joey's New Girlfriend,"Hey! Hey, hey-hey, hey. (Joey kisses Kathy.)",33.0,4.0
Joey,5.0,Joey's New Girlfriend,"Hey, I see you guys already met, huh?",34.0,4.0
Chandler,5.0,Joey's New Girlfriend,"Yes-yes, I was just trying to figure out a way to uh, demonstrate how I could get my exceptionally large feet into my even bigger mouth.",35.0,4.0
Joey,5.0,Joey's New Girlfriend,Didn't I tell ya? Always showin' off.,36.0,4.0
Phoebe,5.0,Joey's New Girlfriend,"Before I start, I just wanna say that umm, I have a cold, so if I sneeze in the middle of song, it's not on purpose. Oh, except the last verse of Pepper People. (Starts to sing) Smelly cat, smelly cat. What are they feeding you? (Stops singing) This chick sounds good. (Singing) Smelly cat, smelly--(stops singing) Hey Gunther, be a good little boy and bring me a whiskey.",37.0,4.0
Chandler,5.0,Joey's New Girlfriend,(sees Kathy is up watching TV) Hi!,38.0,4.0
Kathy,5.0,Joey's New Girlfriend,Hi.,39.0,4.0
Chandler,5.0,Joey's New Girlfriend,"Jeez, at 2:30 in the morning, I didn't expect to have to fight over the remote.",40.0,4.0
Kathy,5.0,Joey's New Girlfriend,"I'm sorry, it's just this Ernie Cofax thing on in a few minutes I wanted to watch.",41.0,4.0
Chandler,5.0,Joey's New Girlfriend,Oh my God! That's why I got up too!,42.0,4.0
Kathy,5.0,Joey's New Girlfriend,"You're kidding! Oh, I love him.",43.0,4.0
Chandler,5.0,Joey's New Girlfriend,"Hey, listen, I'm sorry about this afternoon, y'know, if I would've known you guys were... I never would've...",44.0,4.0
Kathy,5.0,Joey's New Girlfriend,Oh please!,45.0,4.0
Chandler,5.0,Joey's New Girlfriend,"So ah, Joey tells me you two met in acting class.",46.0,4.0
Kathy,5.0,Joey's New Girlfriend,"Yeah, they teamed us up as partners. Joey picked three scenes for us to do; all of them had us making out.",47.0,4.0
Chandler,5.0,Joey's New Girlfriend,"That's a good thing actually, because ah, he used to have me rehearse with him.",48.0,4.0
Kathy,5.0,Joey's New Girlfriend,(laughs) Oh-oh-oh-oh!,49.0,4.0
Chandler,5.0,Joey's New Girlfriend,Is it on?,50.0,4.0
Kathy,5.0,Joey's New Girlfriend,"No, but this wonder broom is amazing!",51.0,4.0
Chandler,5.0,Joey's New Girlfriend,Hey! (Runs over and gets his wonder broom),52.0,4.0
Kathy,5.0,Joey's New Girlfriend,Oh my God!,53.0,4.0
Chandler,5.0,Joey's New Girlfriend,Oh! It's on! It's on!,54.0,4.0
Chandler,5.0,Joey's New Girlfriend,There we go little fella.,55.0,4.0
Kathy,5.0,Joey's New Girlfriend,(laughs) What about the duck?,56.0,4.0
Chandler,5.0,Joey's New Girlfriend,Well the duck can swim.,57.0,4.0
Kathy,5.0,Joey's New Girlfriend,"Oh, jeez. (Hits him)",58.0,4.0
Phoebe,5.0,Joey's New Girlfriend,"(singing, drunk) My sticky shoes, my sticky-sticky shoes, why do you stick on me, ba-a-by! Thanks for the lights honey.",59.0,4.0
All,5.0,Joey's New Girlfriend,"Way to go, Phoebe!",60.0,4.0
Monica,5.0,Joey's New Girlfriend,That cold makes you sound so great.,61.0,4.0
